#fields	application	description	signature	excluded	max_skip	filename_hashes	id	command	parsing
#types	string	string	vector[string]	set[string]	count	set[string]	string	string	string
cmd	Rename a directory	3df084742fb18607089dd93e01da07bb,70e90d8c31e2474785532a34bd27d73c,3df084742fb18607089dd93e01da07bb,70e90d8c31e2474785532a34bd27d73c,3df084742fb18607089dd93e01da07bb,70e90d8c31e2474785532a34bd27d73c,e128601506b19689cfea77f8e57fa33d,70e90d8c31e2474785532a34bd27d73c,9f5f81337f1ef171e9b96b41394c882d,e128601506b19689cfea77f8e57fa33d,70e90d8c31e2474785532a34bd27d73c,d9a14ea22b152bd1770409a56db5ffad,70e90d8c31e2474785532a34bd27d73c,56100944eac20b9e9e3229bee6916e1b,1d4da69b0cdabfc134cbc7a4df238514,37581c07c1877b5d850673bf33621351,70e90d8c31e2474785532a34bd27d73c,953dc0bda8260be9c425eb79138fd1b1,70e90d8c31e2474785532a34bd27d73c,37581c07c1877b5d850673bf33621351,70e90d8c31e2474785532a34bd27d73c,953dc0bda8260be9c425eb79138fd1b1,70e90d8c31e2474785532a34bd27d73c,6f91a72fdb8d999b0976eb3f7cc1bf82,bf48e5a6f9a8a73fd2d9e262ca77ed2d	-	7	d9a14ea22b152bd1770409a56db5ffad	cmd_rename_dir	rename	signature_parsing_cmd_move_directory
cmd	Creating a directory using mkdir	cb7e84430eef9f80aa038dfa3679fd91,70e90d8c31e2474785532a34bd27d73c	-	0	cb7e84430eef9f80aa038dfa3679fd91	cmd_mkdir	mkdir	signature_parsing_cmd_mkdir
cmd	Read a file using more	44d65c20b2c2d5bf275ff085d4e3f6d8,70e90d8c31e2474785532a34bd27d73c,3466fab4975481651940ed328aa990e4	-	3	44d65c20b2c2d5bf275ff085d4e3f6d8	cmd_more	more	signature_parsing_cmd_more
cmd	Create a file with echo	ebe5eb76fabfe0e41eb63d4fbd06bcd1,70e90d8c31e2474785532a34bd27d73c,d4b9e47f65b6e79b010582f15785867e,f67479816abbd6532e37f29dc44a3658,80c2cc1529acacebb810ec4014119967,1d4da69b0cdabfc134cbc7a4df238514	-	0	ebe5eb76fabfe0e41eb63d4fbd06bcd1	cmd_echo_create	echo >	signature_parsing_cmd_echo_file
cmd	List directory	256bd7484cec1ed0fdc7cf691eed9338,70e90d8c31e2474785532a34bd27d73c,1c86dc06b0d0a7a725d86d680208750e,1d4da69b0cdabfc134cbc7a4df238514	-	0	256bd7484cec1ed0fdc7cf691eed9338	cmd_dir_2	dir	signature_parsing_cmd_dir
cmd	List directory (simple)	256bd7484cec1ed0fdc7cf691eed9338,70e90d8c31e2474785532a34bd27d73c	-	0	256bd7484cec1ed0fdc7cf691eed9338	cmd_dir_simple	dir	signature_parsing_cmd_dir
cmd	Delete directory	26b162f9c78b0d1095d94d55dfb9bc69,70e90d8c31e2474785532a34bd27d73c,472410aa272671f7d8a103954703cc5a	-	0	26b162f9c78b0d1095d94d55dfb9bc69	cmd_rmdir	rmdir	signature_parsing_cmd_rmdir
cmd	List directory (compound)	4c9e47882dd274e473a91f7016ef33ca,ab3a28080dff1b0e637bd5845de8b2ad	-	0	256bd7484cec1ed0fdc7cf691eed9338	cmd_dir_compound	dir	signature_parsing_cmd_dir
cmd	List directory	e128601506b19689cfea77f8e57fa33d,70e90d8c31e2474785532a34bd27d73c,9f5f81337f1ef171e9b96b41394c882d,256bd7484cec1ed0fdc7cf691eed9338,70e90d8c31e2474785532a34bd27d73c,1c86dc06b0d0a7a725d86d680208750e,1d4da69b0cdabfc134cbc7a4df238514	-	0	e128601506b19689cfea77f8e57fa33d	cmd_dir_1	dir	signature_parsing_cmd_dir
cmd	Modify file by appending	fc8c166e922774b33a0b55acb2e3c64b,70e90d8c31e2474785532a34bd27d73c,56100944eac20b9e9e3229bee6916e1b,1d4da69b0cdabfc134cbc7a4df238514,3466fab4975481651940ed328aa990e4,64b3f32490d2ad662a7aa416b6b0b02e,bf48e5a6f9a8a73fd2d9e262ca77ed2d,80c2cc1529acacebb810ec4014119967,1d4da69b0cdabfc134cbc7a4df238514,5a4606aac7612839c39162746e8655a0,bf48e5a6f9a8a73fd2d9e262ca77ed2d,a6e52b9863934e13cc574e047cce151b,1d4da69b0cdabfc134cbc7a4df238514,5a4606aac7612839c39162746e8655a0,bf48e5a6f9a8a73fd2d9e262ca77ed2d,d4b9e47f65b6e79b010582f15785867e,f67479816abbd6532e37f29dc44a3658	-	5	fc8c166e922774b33a0b55acb2e3c64b	cmd_echo_append_2	echo >>	signature_parsing_cmd_echo_file_append
